timestamp,scan_index,absolute_frequency_mhz,offset_frequency_mhz,start_frequency_mhz,end_frequency_mhz,bandwidth_khz,bandwidth_bins,avg_power_db,peak_power_db
1777949444.974904,1,100.32078275680541,0.3207827568054199,100.2817169189453,100.29100036621094,35.1837158203125,31,67.32203016475981,69.79507308565661
1777949445.1583931,2,99.904638671875,-0.095361328125,99.90386047363282,99.90538024902344,1.519775390625,4,67.57718141960189,69.12730996528533
1777949445.1583931,2,100.32055702209473,0.3205570220947266,100.28958129882812,100.29104614257812,21.2127685546875,5,66.98454139329688,69.43347421163743
1777949445.3227232,3,100.31517715454102,0.3151771545410156,100.30397338867188,100.30499877929688,5.23681640625,3,67.09546273650831,68.33535114430985
1777949445.4879858,4,99.90528411865235,-0.09471588134765624,99.89692993164063,99.89893493652343,6.866455078125,5,67.43002426788996,68.6236956346975
1777949445.4879858,4,100.30914497375488,0.3091449737548828,100.2892333984375,100.2923828125,8.8714599609375,9,66.95660383108637,68.04638032932306
1777949445.6590312,5,99.911083984375,-0.088916015625,99.90989379882812,99.91199951171875,2.105712890625,6,67.08211672796386,68.54657226646228
1777949445.6590312,5,100.32248678207398,0.32248678207397463,100.29676818847656,100.298095703125,15.78369140625,3,67.77852852989353,70.46089878185867
1777949445.82432,6,99.89781799316407,-0.1021820068359375,99.89725036621094,99.89846801757812,1.2176513671875,3,66.726608340361,67.15137588271539
1777949445.82432,6,100.32107858657837,0.3210785865783692,100.28760375976563,100.28942565917968,18.072509765625,6,66.89660718090367,69.64937986294385
1777949445.984597,7,100.31940803527831,0.3194080352783203,100.28569030761719,100.29390258789063,36.5386962890625,24,67.17180419377883,70.72356545225996
1777949446.136131,8,99.8929428100586,-0.10705718994140626,99.89068603515625,99.89210510253906,2.60009765625,4,66.6979080735896,67.53271656904558
1777949446.136131,8,100.32434158325195,0.3243415832519531,100.28561706542969,100.31866760253907,39.1937255859375,169,67.32554606781281,70.46143098841969
1777949446.2924092,9,100.31703853607178,0.31703853607177734,100.28800659179687,100.29071655273438,21.09375,10,67.12444832621135,70.20055214536919
1777949446.4693382,10,99.89652709960937,-0.103472900390625,99.89600524902343,99.89708557128907,1.080322265625,3,66.77768976530524,67.31519720289319
1777949446.4693382,10,100.32568440437316,0.3256844043731689,100.28175354003906,100.28443603515625,25.872802734375,6,66.76453449071678,69.98281401132563
1777950076.804766,1,99.86407165527343,-0.1359283447265625,99.86125183105469,99.86290893554687,5.145263671875,5,66.83635173263477,67.86241821377114
1777950076.804766,1,99.90246887207032,-0.0975311279296875,99.87125854492187,99.93826599121094,67.0074462890625,798,67.65133007369967,72.75618884817125
1777950076.804766,1,100.296484375,0.296484375,100.2612548828125,100.32934265136718,68.0877685546875,1827,68.59411107166332,75.54080086343981
1777950076.804766,1,100.33193359375,0.33193359375,100.33122863769532,100.33309631347656,1.86767578125,10,66.85612506560963,68.07257541785813
1777950077.001962,2,99.8607666015625,-0.1392333984375,99.85791015625,99.8634765625,5.56640625,12,66.69942895665842,68.37831799960735
1777950077.001962,2,99.90505981445312,-0.094940185546875,99.868017578125,99.94081115722656,72.7935791015625,691,67.34251522971239,71.90954122984274
1777950077.001962,2,99.9444091796875,-0.0555908203125,99.94189147949218,99.9429718017578,3.5888671875,4,66.78465311159184,67.45132370290901
1777950077.001962,2,100.26080627441407,0.2608062744140625,100.26000061035157,100.26134643554687,1.3458251953125,5,66.50044450647775,66.78995564509638
1777950077.001962,2,100.29675903320313,0.296759033203125,100.26304931640625,100.33021240234375,67.1630859375,2092,68.55822571903555,76.89850573324479
1777950077.001962,2,100.33294067382812,0.332940673828125,100.33190612792968,100.33438720703126,2.4810791015625,12,66.93866325207907,68.16439488594594
1777950077.156619,3,99.86506042480468,-0.1349395751953125,99.86451110839843,99.8658203125,1.3092041015625,4,67.6837940824498,69.29789000924262
1777950077.156619,3,99.90013427734375,-0.09986572265625,99.86746826171876,99.9288818359375,61.41357421875,975,67.90913743244747,74.53007041663186
1777950077.156619,3,99.93372039794922,-0.06627960205078125,99.92987976074218,99.93392639160156,5.4473876953125,24,67.16053948769799,69.5681236834
1777950077.156619,3,100.25121154785157,0.2512115478515625,100.24882202148437,100.25402221679687,5.2001953125,15,66.84358172234334,68.83771000002534
1777950077.156619,3,100.29653930664062,0.296539306640625,100.25629272460938,100.3338836669922,77.5909423828125,1810,68.28421394240233,75.2294447884576
1777950077.156619,3,100.34172973632812,0.341729736328125,100.34081420898437,100.34245300292969,1.6387939453125,9,66.708660570735,67.7384287616942
1777950077.320522,4,99.86624603271484,-0.13375396728515626,99.86363220214844,99.86556396484374,4.5684814453125,5,66.37177550699225,68.62264890032307
1777950077.320522,4,99.90356750488282,-0.0964324951171875,99.87037048339843,99.93338623046876,63.0157470703125,947,67.3284083537797,72.54109929752426
1777950077.320522,4,99.93712158203125,-0.06287841796875,99.93433837890625,99.93925476074219,4.9163818359375,22,66.76655733890321,71.57828576361709
1777950077.320522,4,100.29770202636719,0.2977020263671875,100.26717834472656,100.32844543457031,61.26708984375,2338,68.67926885963215,77.98527707146695
1777950077.477851,5,99.9021209716797,-0.0978790283203125,99.86235046386719,99.93590393066407,73.553466796875,792,67.26004254624372,73.3212142713246
1777950077.477851,5,99.93940124511718,-0.0605987548828125,99.93689270019532,99.94115905761718,4.266357421875,12,66.76230387383036,68.04216491894121
1777950077.477851,5,100.29893798828125,0.29893798828125,100.26983337402343,100.32202758789063,52.1942138671875,2187,69.24220503775845,78.33757848146253
1777950077.477851,5,100.324755859375,0.324755859375,100.32412414550781,100.32671508789062,2.5909423828125,11,67.17071238594167,68.27203038722143
1777950077.634125,6,99.86145324707032,-0.1385467529296875,99.86002502441406,99.86242370605468,2.398681640625,10,66.79705173960758,68.05218735036685
1777950077.634125,6,99.9009765625,-0.0990234375,99.86388854980468,99.93718566894532,73.297119140625,883,67.57834808959264,72.23022222150938
1777950077.634125,6,99.94068298339843,-0.0593170166015625,99.93908081054687,99.94215698242188,3.076171875,18,67.05744770667545,68.87724787059086
1777950077.634125,6,100.25776844024658,0.2577684402465821,100.23910827636719,100.24183654785156,11.2884521484375,20,66.88300005812117,69.87806085801549
1777950077.634125,6,100.29627380371093,0.2962738037109375,100.26322326660156,100.33219909667969,68.975830078125,1605,68.37086016950133,74.5381104949551
1777950077.634125,6,100.34289245605468,0.3428924560546875,100.34161987304688,100.34405517578125,2.435302734375,6,67.09342568840815,68.04225182558739
1777950077.7916439,7,99.86304626464843,-0.1369537353515625,99.86184692382812,99.86405334472656,2.2064208984375,7,66.36031387066295,66.65100378607883
1777950077.7916439,7,99.90299987792969,-0.0970001220703125,99.86579284667968,99.9350341796875,69.2413330078125,803,67.3693826292216,73.40831697067024
1777950077.7916439,7,99.93848571777343,-0.0615142822265625,99.93634338378907,99.94081115722656,4.4677734375,13,66.85886402895738,68.01840277438666
1777950077.7916439,7,100.27010345458984,0.27010345458984375,100.26817626953125,100.26929321289063,3.1768798828125,11,67.26123544703441,70.36039460135517
1777950077.7916439,7,100.29884643554688,0.298846435546875,100.2734130859375,100.32756652832032,54.1534423828125,2207,68.97331632515574,77.30728412622378
1777950077.953235,8,99.86375122070312,-0.136248779296875,99.86316528320313,99.86434631347656,1.1810302734375,4,67.05795377786922,67.37637872327144
1777950077.953235,8,99.89952087402344,-0.1004791259765625,99.86614990234375,99.93536376953125,69.2138671875,998,67.57725455266953,72.82194409006262
1777950077.953235,8,100.25544128417968,0.2554412841796875,100.25479125976562,100.25587158203125,1.080322265625,5,67.13908219038599,67.55299886049693
1777950077.953235,8,100.29693298339843,0.2969329833984375,100.26076049804688,100.33099975585938,70.2392578125,1956,68.56829082108099,76.10440245898968
1777950078.1549811,9,99.86819152832031,-0.1318084716796875,99.86573791503906,99.86981201171875,4.0740966796875,26,66.96950354448632,70.7339511494243
1777950078.1549811,9,99.901708984375,-0.098291015625,99.87077331542969,99.93933715820313,68.5638427734375,877,67.43463777705732,72.1545008749892
1777950078.1549811,9,99.94344787597656,-0.0565521240234375,99.94275207519532,99.94438171386719,1.629638671875,6,67.07744046261651,68.25069889730773
1777950078.1549811,9,100.297802734375,0.297802734375,100.26700439453126,100.32780456542969,60.8001708984375,2205,68.88567705768054,76.7451644200561
1777950078.317777,10,99.86337585449219,-0.1366241455078125,99.86280822753906,99.86393432617187,1.1260986328125,4,66.17642528775411,66.4571388515256
1777950078.317777,10,99.9002899169922,-0.0997100830078125,99.8651336669922,99.93499755859375,69.8638916015625,819,67.21884683252836,72.6766735099137
1777950078.317777,10,99.94152526855468,-0.0584747314453125,99.9360595703125,99.93990478515624,5.5389404296875,17,66.5697107431176,68.4159435803174
1777950078.317777,10,100.2987274169922,0.2987274169921875,100.2741455078125,100.32495727539063,50.811767578125,2286,69.28595315941213,79.20459011346881
1777950718.535462,1,99.89598693847657,-0.1040130615234375,99.86242370605468,99.93189392089843,69.47021484375,1008,68.10423255713489,74.62933315760401
1777950718.535462,1,99.94047241210937,-0.059527587890625,99.935986328125,99.93797302246094,6.060791015625,6,66.83975339493468,67.98327234146969
1777950718.535462,1,100.29739074707031,0.2973907470703125,100.2603759765625,100.32821655273438,67.840576171875,1489,68.36023733804376,73.96075555974608
1777950718.720316,2,99.90185546875,-0.09814453125,99.86885070800781,99.93038330078124,61.5325927734375,1200,68.31224973189956,73.54373049131547
1777950718.720316,2,100.29715270996094,0.2971527099609375,100.26058654785156,100.33126525878906,70.6787109375,1383,68.26962025561046,74.8368741557234
1777950718.720316,2,100.33306884765625,0.33306884765625,100.33264770507813,100.33374633789063,1.0986328125,3,67.37136097502514,67.92933373491218
1777950718.884638,3,99.85750274658203,-0.14249725341796876,99.85531921386719,99.85679321289062,2.9205322265625,5,67.88216931202649,69.40472991232019
1777950718.884638,3,99.90013427734375,-0.09986572265625,99.86106872558594,99.9348876953125,73.8189697265625,809,67.73254085458979,72.34836726982907
1777950718.884638,3,99.94217529296876,-0.05782470703125,99.94082946777344,99.94417114257813,3.3416748046875,11,67.07548698245692,68.12535078450355
1777950718.884638,3,100.26164855957032,0.2616485595703125,100.26080627441407,100.26223449707031,1.42822265625,4,66.97735520198488,67.82077349239445
1777950718.884638,3,100.29764709472656,0.2976470947265625,100.26378173828125,100.32915954589843,65.3778076171875,1564,68.5496214324687,75.16987412330661
1777950719.037142,4,99.86683654785156,-0.1331634521484375,99.86268920898438,99.86983947753906,7.1502685546875,34,67.20192122198905,69.13698979459829
1777950719.037142,4,99.90089416503906,-0.0991058349609375,99.8708282470703,99.92988891601563,59.0606689453125,929,67.94513636699133,73.17132810580928
1777950719.037142,4,100.29546813964843,0.2954681396484375,100.2654296875,100.32471923828125,59.28955078125,1596,68.47524134504897,74.80986193219928
1777950719.037142,4,100.32745666503907,0.3274566650390625,100.32565307617188,100.32989196777343,4.2388916015625,16,67.25073435289255,69.14771919271517
1777950719.197334,5,99.86528930664062,-0.134710693359375,99.86407165527343,99.86627807617188,2.2064208984375,5,67.52225113718418,68.80893843434953
1777950719.197334,5,99.90148010253907,-0.0985198974609375,99.86895141601562,99.93021850585937,61.26708984375,933,67.88079018226954,73.67229249415713
1777950719.197334,5,99.93973541259766,-0.06026458740234375,99.93115234375,99.94183654785157,12.2589111328125,46,67.30195336883388,69.98852512838897
1777950719.197334,5,100.26201019287109,0.26201019287109373,100.25968017578126,100.26091613769532,3.0303955078125,3,66.96370403882872,67.6174683139324
1777950719.197334,5,100.29760131835937,0.297601318359375,100.26539306640625,100.32971801757813,64.324951171875,1558,68.36058228296689,75.0202023156343
1777950719.363702,6,99.863916015625,-0.136083984375,99.86108703613282,99.86221313476562,5.4931640625,7,66.75021911505954,68.91787498823638
1777950719.363702,6,99.9057830810547,-0.0942169189453125,99.86925354003907,99.9403076171875,71.0540771484375,963,67.87060931484407,72.97904074692804
1777950719.363702,6,100.29638366699218,0.2963836669921875,100.26344299316406,100.33096313476562,67.5201416015625,1534,68.35729150878103,76.25927804631029
1777950719.363702,6,100.33302307128906,0.3330230712890625,100.33214416503907,100.33364562988281,1.50146484375,6,67.0155169533624,68.4387588752374
1777950719.529771,7,99.87024688720703,-0.12975311279296875,99.8623779296875,99.86534423828125,7.7362060546875,9,67.25150492671553,69.81882288646932
1777950719.529771,7,99.90644226074218,-0.0935577392578125,99.87454528808594,99.94035339355469,65.80810546875,925,67.79747637131872,73.66047613158075
1777950719.529771,7,100.2961639404297,0.2961639404296875,100.2670684814453,100.32786865234375,60.8001708984375,1695,68.36595357761266,74.14874159968655
1777950719.683981,8,99.8714599609375,-0.1285400390625,99.86923522949219,99.87286071777343,3.62548828125,13,67.51390397710813,68.98318109446832
1777950719.683981,8,99.90187377929688,-0.098126220703125,99.87398681640624,99.93258972167969,58.6029052734375,1186,68.21061998588743,74.02265157155837
1777950719.683981,8,100.296044921875,0.296044921875,100.26445007324219,100.3262939453125,61.8438720703125,1594,68.36594746843875,74.76268755567719
1777950719.683981,8,100.32903137207032,0.3290313720703125,100.32767639160156,100.33065185546874,2.9754638671875,11,67.46599459955523,69.11101721600811
1777950719.872941,9,99.900537109375,-0.099462890625,99.86518859863281,99.93160095214844,66.412353515625,1164,68.10891987606351,74.29694236230942
1777950719.872941,9,100.26490783691406,0.2649078369140625,100.26455078125,100.26562194824218,1.0711669921875,5,67.16348339077403,68.33498391578215
1777950719.872941,9,100.2977294921875,0.2977294921875,100.26883544921876,100.32649536132813,57.659912109375,1674,68.63136911189225,75.2268563241636
1777950719.872941,9,100.32908630371094,0.3290863037109375,100.328125,100.33025817871093,2.1331787109375,10,67.10212242095005,68.23946501582506
1777950720.0291479,10,99.86904296875,-0.13095703125,99.86813659667969,99.86987609863282,1.739501953125,6,67.65293586765064,69.24966884998264
1777950720.0291479,10,99.90227661132812,-0.097723388671875,99.87311706542968,99.93294677734374,59.8297119140625,1134,67.97239089946108,73.38837541877129
1777950720.0291479,10,99.9358123779297,-0.0641876220703125,99.93506164550782,99.93660888671874,1.5472412109375,4,67.48138343868736,68.60021629032721
1777950720.0291479,10,100.29677734375,0.29677734375,100.26725158691406,100.32449035644531,57.23876953125,1812,68.6328652185025,75.91262740351902
1777950720.0291479,10,100.32809753417969,0.3280975341796875,100.3258270263672,100.32989196777343,4.06494140625,19,67.06126133092282,68.8459348661986
